[[	105	 , 	106	 , 	107	 ], 
[	29967	 , 	29968	 , 	29969	 ], 
[	30129	 , 	30130	 , 	30131	 ], 
[	30237	 , 	30238	 , 	30239	 ], 
[	30264	 , 	30265	 , 	30266	 ], 
[	30363	 , 	30364	 , 	30365	 ], 
[	30426	 , 	30427	 , 	30428	 ], 
[	30465	 , 	30466	 , 	30467	 ], 
[	30486	 , 	30487	 , 	30488	 ], 
[	30537	 , 	30538	 , 	30539	 ], 
[	30582	 , 	30583	 , 	30584	 ], 
[	30588	 , 	30589	 , 	30590	 ], 
[	30594	 , 	30595	 , 	30596	 ], 
[	30618	 , 	30619	 , 	30620	 ], 
[	30636	 , 	30637	 , 	30638	 ], 
[	30702	 , 	30703	 , 	30704	 ], 
[	30714	 , 	30715	 , 	30716	 ], 
[	30915	 , 	30916	 , 	30917	 ], 
[	30918	 , 	30919	 , 	30920	 ], 
[	30984	 , 	30985	 , 	30986	 ], 
[	31002	 , 	31003	 , 	31004	 ], 
[	31023	 , 	31024	 , 	31025	 ], 
[	31026	 , 	31027	 , 	31028	 ], 
[	31068	 , 	31069	 , 	31070	 ], 
[	31071	 , 	31072	 , 	31073	 ], 
[	31086	 , 	31087	 , 	31088	 ], 
[	31212	 , 	31213	 , 	31214	 ], 
[	31239	 , 	31240	 , 	31241	 ], 
[	31287	 , 	31288	 , 	31289	 ], 
[	31290	 , 	31291	 , 	31292	 ], 
[	31302	 , 	31303	 , 	31304	 ], 
[	31308	 , 	31309	 , 	31310	 ], 
[	31377	 , 	31378	 , 	31379	 ], 
[	31398	 , 	31399	 , 	31400	 ], 
[	31461	 , 	31462	 , 	31463	 ], 
[	31488	 , 	31489	 , 	31490	 ], 
[	31509	 , 	31510	 , 	31511	 ], 
[	31512	 , 	31513	 , 	31514	 ], 
[	31548	 , 	31549	 , 	31550	 ], 
[	31563	 , 	31564	 , 	31565	 ], 
[	31704	 , 	31705	 , 	31706	 ], 
[	31713	 , 	31714	 , 	31715	 ], 
[	31725	 , 	31726	 , 	31727	 ], 
[	31752	 , 	31753	 , 	31754	 ], 
[	31860	 , 	31861	 , 	31862	 ], 
[	31866	 , 	31867	 , 	31868	 ], 
[	31911	 , 	31912	 , 	31913	 ], 
[	31989	 , 	31990	 , 	31991	 ], 
[	32010	 , 	32011	 , 	32012	 ], 
[	32079	 , 	32080	 , 	32081	 ], 
[	32088	 , 	32089	 , 	32090	 ], 
[	32103	 , 	32104	 , 	32105	 ], 
[	32121	 , 	32122	 , 	32123	 ], 
[	32238	 , 	32239	 , 	32240	 ], 
[	32346	 , 	32347	 , 	32348	 ], 
[	32349	 , 	32350	 , 	32351	 ], 
[	32379	 , 	32380	 , 	32381	 ], 
[	32412	 , 	32413	 , 	32414	 ], 
[	32433	 , 	32434	 , 	32435	 ], 
[	32526	 , 	32527	 , 	32528	 ], 
[	32556	 , 	32557	 , 	32558	 ], 
[	32667	 , 	32668	 , 	32669	 ], 
[	32697	 , 	32698	 , 	32699	 ], 
[	32763	 , 	32764	 , 	32765	 ], 
[	32766	 , 	32767	 , 	32768	 ], 
[	32817	 , 	32818	 , 	32819	 ], 
[	32847	 , 	32848	 , 	32849	 ], 
[	32892	 , 	32893	 , 	32894	 ], 
[	33189	 , 	33190	 , 	33191	 ], 
[	33225	 , 	33226	 , 	33227	 ], 
[	33312	 , 	33313	 , 	33314	 ], 
[	33441	 , 	33442	 , 	33443	 ], 
[	33465	 , 	33466	 , 	33467	 ], 
[	33540	 , 	33541	 , 	33542	 ], 
[	33678	 , 	33679	 , 	33680	 ], 
[	33687	 , 	33688	 , 	33689	 ], 
[	33702	 , 	33703	 , 	33704	 ], 
[	33705	 , 	33706	 , 	33707	 ], 
[	33756	 , 	33757	 , 	33758	 ], 
[	33813	 , 	33814	 , 	33815	 ], 
[	33837	 , 	33838	 , 	33839	 ], 
[	33843	 , 	33844	 , 	33845	 ], 
[	33852	 , 	33853	 , 	33854	 ], 
[	33900	 , 	33901	 , 	33902	 ], 
[	33906	 , 	33907	 , 	33908	 ], 
[	34047	 , 	34048	 , 	34049	 ], 
[	34095	 , 	34096	 , 	34097	 ], 
[	34101	 , 	34102	 , 	34103	 ], 
[	34107	 , 	34108	 , 	34109	 ], 
[	34116	 , 	34117	 , 	34118	 ], 
[	34131	 , 	34132	 , 	34133	 ], 
[	34149	 , 	34150	 , 	34151	 ], 
[	34152	 , 	34153	 , 	34154	 ], 
[	34197	 , 	34198	 , 	34199	 ], 
[	34260	 , 	34261	 , 	34262	 ], 
[	34263	 , 	34264	 , 	34265	 ], 
[	34284	 , 	34285	 , 	34286	 ], 
[	34314	 , 	34315	 , 	34316	 ], 
[	34368	 , 	34369	 , 	34370	 ], 
[	34407	 , 	34408	 , 	34409	 ], 
[	34500	 , 	34501	 , 	34502	 ], 
[	34560	 , 	34561	 , 	34562	 ], 
[	34635	 , 	34636	 , 	34637	 ], 
[	34782	 , 	34783	 , 	34784	 ], 
[	34791	 , 	34792	 , 	34793	 ], 
[	34818	 , 	34819	 , 	34820	 ], 
[	34845	 , 	34846	 , 	34847	 ], 
[	34869	 , 	34870	 , 	34871	 ], 
[	34935	 , 	34936	 , 	34937	 ], 
[	34947	 , 	34948	 , 	34949	 ], 
[	34974	 , 	34975	 , 	34976	 ], 
[	35028	 , 	35029	 , 	35030	 ], 
[	35037	 , 	35038	 , 	35039	 ], 
[	35049	 , 	35050	 , 	35051	 ], 
[	35073	 , 	35074	 , 	35075	 ], 
[	35082	 , 	35083	 , 	35084	 ], 
[	35091	 , 	35092	 , 	35093	 ], 
[	35163	 , 	35164	 , 	35165	 ], 
[	35196	 , 	35197	 , 	35198	 ], 
[	35238	 , 	35239	 , 	35240	 ], 
[	35340	 , 	35341	 , 	35342	 ], 
[	35343	 , 	35344	 , 	35345	 ], 
[	35361	 , 	35362	 , 	35363	 ], 
[	35415	 , 	35416	 , 	35417	 ], 
[	35496	 , 	35497	 , 	35498	 ], 
[	35505	 , 	35506	 , 	35507	 ], 
[	35520	 , 	35521	 , 	35522	 ], 
[	35592	 , 	35593	 , 	35594	 ], 
[	35631	 , 	35632	 , 	35633	 ], 
[	35676	 , 	35677	 , 	35678	 ], 
[	35757	 , 	35758	 , 	35759	 ], 
[	35901	 , 	35902	 , 	35903	 ], 
[	35904	 , 	35905	 , 	35906	 ], 
[	35910	 , 	35911	 , 	35912	 ], 
[	35931	 , 	35932	 , 	35933	 ], 
[	35985	 , 	35986	 , 	35987	 ], 
[	36033	 , 	36034	 , 	36035	 ], 
[	36039	 , 	36040	 , 	36041	 ], 
[	36165	 , 	36166	 , 	36167	 ], 
[	36171	 , 	36172	 , 	36173	 ], 
[	36213	 , 	36214	 , 	36215	 ], 
[	36216	 , 	36217	 , 	36218	 ], 
[	36324	 , 	36325	 , 	36326	 ], 
[	36378	 , 	36379	 , 	36380	 ], 
[	36402	 , 	36403	 , 	36404	 ], 
[	36567	 , 	36568	 , 	36569	 ], 
[	36591	 , 	36592	 , 	36593	 ], 
[	36630	 , 	36631	 , 	36632	 ], 
[	36696	 , 	36697	 , 	36698	 ], 
[	36708	 , 	36709	 , 	36710	 ], 
[	36729	 , 	36730	 , 	36731	 ], 
[	36783	 , 	36784	 , 	36785	 ], 
[	36813	 , 	36814	 , 	36815	 ], 
[	36975	 , 	36976	 , 	36977	 ], 
[	36978	 , 	36979	 , 	36980	 ], 
[	36984	 , 	36985	 , 	36986	 ], 
[	37002	 , 	37003	 , 	37004	 ], 
[	37011	 , 	37012	 , 	37013	 ], 
[	37023	 , 	37024	 , 	37025	 ], 
[	37062	 , 	37063	 , 	37064	 ], 
[	37083	 , 	37084	 , 	37085	 ], 
[	37170	 , 	37171	 , 	37172	 ], 
[	37176	 , 	37177	 , 	37178	 ], 
[	37182	 , 	37183	 , 	37184	 ], 
[	37254	 , 	37255	 , 	37256	 ], 
[	37323	 , 	37324	 , 	37325	 ], 
[	37335	 , 	37336	 , 	37337	 ], 
[	37395	 , 	37396	 , 	37397	 ], 
[	37536	 , 	37537	 , 	37538	 ], 
[	37599	 , 	37600	 , 	37601	 ], 
[	37620	 , 	37621	 , 	37622	 ], 
[	37632	 , 	37633	 , 	37634	 ], 
[	37713	 , 	37714	 , 	37715	 ], 
[	37785	 , 	37786	 , 	37787	 ], 
[	37818	 , 	37819	 , 	37820	 ], 
[	37842	 , 	37843	 , 	37844	 ], 
[	37851	 , 	37852	 , 	37853	 ], 
[	37941	 , 	37942	 , 	37943	 ], 
[	37953	 , 	37954	 , 	37955	 ], 
[	38094	 , 	38095	 , 	38096	 ], 
[	38148	 , 	38149	 , 	38150	 ], 
[	38355	 , 	38356	 , 	38357	 ], 
[	38409	 , 	38410	 , 	38411	 ], 
[	38472	 , 	38473	 , 	38474	 ], 
[	38487	 , 	38488	 , 	38489	 ], 
[	38583	 , 	38584	 , 	38585	 ], 
[	38589	 , 	38590	 , 	38591	 ], 
[	38598	 , 	38599	 , 	38600	 ], 
[	38670	 , 	38671	 , 	38672	 ], 
[	38682	 , 	38683	 , 	38684	 ], 
[	38823	 , 	38824	 , 	38825	 ], 
[	38850	 , 	38851	 , 	38852	 ], 
[	38877	 , 	38878	 , 	38879	 ], 
[	38898	 , 	38899	 , 	38900	 ], 
[	38937	 , 	38938	 , 	38939	 ], 
[	38943	 , 	38944	 , 	38945	 ], 
[	39105	 , 	39106	 , 	39107	 ], 
[	39111	 , 	39112	 , 	39113	 ], 
[	39120	 , 	39121	 , 	39122	 ], 
[	39132	 , 	39133	 , 	39134	 ], 
[	39168	 , 	39169	 , 	39170	 ], 
[	39282	 , 	39283	 , 	39284	 ], 
[	39345	 , 	39346	 , 	39347	 ], 
[	39354	 , 	39355	 , 	39356	 ], 
[	39357	 , 	39358	 , 	39359	 ], 
[	39504	 , 	39505	 , 	39506	 ], 
[	39603	 , 	39604	 , 	39605	 ], 
[	39609	 , 	39610	 , 	39611	 ], 
[	39711	 , 	39712	 , 	39713	 ], 
[	39726	 , 	39727	 , 	39728	 ], 
[	39747	 , 	39748	 , 	39749	 ], 
[	39819	 , 	39820	 , 	39821	 ], 
[	39903	 , 	39904	 , 	39905	 ], 
[	39915	 , 	39916	 , 	39917	 ], 
[	39927	 , 	39928	 , 	39929	 ], 
[	39957	 , 	39958	 , 	39959	 ], 
[	39981	 , 	39982	 , 	39983	 ], 
[	39993	 , 	39994	 , 	39995	 ], 
[	40107	 , 	40108	 , 	40109	 ], 
[	40110	 , 	40111	 , 	40112	 ], 
[	40131	 , 	40132	 , 	40133	 ], 
[	40164	 , 	40165	 , 	40166	 ], 
[	40275	 , 	40276	 , 	40277	 ], 
[	40299	 , 	40300	 , 	40301	 ], 
[	40350	 , 	40351	 , 	40352	 ], 
[	40419	 , 	40420	 , 	40421	 ], 
[	40422	 , 	40423	 , 	40424	 ], 
[	40446	 , 	40447	 , 	40448	 ], 
[	40449	 , 	40450	 , 	40451	 ], 
[	40524	 , 	40525	 , 	40526	 ], 
[	40545	 , 	40546	 , 	40547	 ], 
[	40587	 , 	40588	 , 	40589	 ], 
[	40614	 , 	40615	 , 	40616	 ], 
[	40671	 , 	40672	 , 	40673	 ], 
[	40677	 , 	40678	 , 	40679	 ], 
[	40698	 , 	40699	 , 	40700	 ], 
[	40779	 , 	40780	 , 	40781	 ], 
[	40821	 , 	40822	 , 	40823	 ], 
[	40848	 , 	40849	 , 	40850	 ], 
[	40869	 , 	40870	 , 	40871	 ], 
[	40893	 , 	40894	 , 	40895	 ], 
[	40926	 , 	40927	 , 	40928	 ], 
[	40944	 , 	40945	 , 	40946	 ], 
[	41067	 , 	41068	 , 	41069	 ], 
[	41091	 , 	41092	 , 	41093	 ], 
[	41097	 , 	41098	 , 	41099	 ], 
[	41133	 , 	41134	 , 	41135	 ], 
[	41136	 , 	41137	 , 	41138	 ], 
[	41172	 , 	41173	 , 	41174	 ], 
[	41184	 , 	41185	 , 	41186	 ], 
[	41259	 , 	41260	 , 	41261	 ], 
[	41274	 , 	41275	 , 	41276	 ], 
[	41478	 , 	41479	 , 	41480	 ], 
[	41502	 , 	41503	 , 	41504	 ], 
[	41574	 , 	41575	 , 	41576	 ], 
[	41583	 , 	41584	 , 	41585	 ], 
[	41589	 , 	41590	 , 	41591	 ], 
[	41595	 , 	41596	 , 	41597	 ], 
[	41646	 , 	41647	 , 	41648	 ], 
[	41652	 , 	41653	 , 	41654	 ], 
[	41721	 , 	41722	 , 	41723	 ], 
[	41769	 , 	41770	 , 	41771	 ], 
[	41790	 , 	41791	 , 	41792	 ], 
[	41808	 , 	41809	 , 	41810	 ], 
[	42081	 , 	42082	 , 	42083	 ], 
[	42111	 , 	42112	 , 	42113	 ], 
[	42141	 , 	42142	 , 	42143	 ], 
[	42210	 , 	42211	 , 	42212	 ], 
[	42309	 , 	42310	 , 	42311	 ], 
[	42324	 , 	42325	 , 	42326	 ], 
[	42354	 , 	42355	 , 	42356	 ], 
[	42441	 , 	42442	 , 	42443	 ], 
[	42465	 , 	42466	 , 	42467	 ], 
[	42549	 , 	42550	 , 	42551	 ], 
[	42570	 , 	42571	 , 	42572	 ], 
[	42633	 , 	42634	 , 	42635	 ], 
[	42666	 , 	42667	 , 	42668	 ], 
[	42675	 , 	42676	 , 	42677	 ], 
[	42729	 , 	42730	 , 	42731	 ], 
[	42789	 , 	42790	 , 	42791	 ], 
[	42792	 , 	42793	 , 	42794	 ], 
[	42816	 , 	42817	 , 	42818	 ], 
[	42831	 , 	42832	 , 	42833	 ], 
[	42855	 , 	42856	 , 	42857	 ], 
[	42870	 , 	42871	 , 	42872	 ], 
[	42882	 , 	42883	 , 	42884	 ], 
[	42930	 , 	42931	 , 	42932	 ], 
[	42966	 , 	42967	 , 	42968	 ], 
[	42984	 , 	42985	 , 	42986	 ], 
[	43086	 , 	43087	 , 	43088	 ], 
[	43107	 , 	43108	 , 	43109	 ], 
[	43137	 , 	43138	 , 	43139	 ], 
[	43158	 , 	43159	 , 	43160	 ], 
[	43167	 , 	43168	 , 	43169	 ], 
[	43176	 , 	43177	 , 	43178	 ], 
[	43188	 , 	43189	 , 	43190	 ], 
[	43344	 , 	43345	 , 	43346	 ], 
[	43371	 , 	43372	 , 	43373	 ], 
[	43377	 , 	43378	 , 	43379	 ], 
[	43431	 , 	43432	 , 	43433	 ], 
[	43443	 , 	43444	 , 	43445	 ], 
[	43476	 , 	43477	 , 	43478	 ], 
[	43491	 , 	43492	 , 	43493	 ], 
[	43536	 , 	43537	 , 	43538	 ], 
[	43554	 , 	43555	 , 	43556	 ], 
[	43596	 , 	43597	 , 	43598	 ], 
[	43623	 , 	43624	 , 	43625	 ], 
[	43668	 , 	43669	 , 	43670	 ], 
[	43674	 , 	43675	 , 	43676	 ], 
[	43827	 , 	43828	 , 	43829	 ], 
[	43848	 , 	43849	 , 	43850	 ], 
[	43884	 , 	43885	 , 	43886	 ], 
[	43908	 , 	43909	 , 	43910	 ], 
[	43932	 , 	43933	 , 	43934	 ], 
[	43950	 , 	43951	 , 	43952	 ], 
[	44055	 , 	44056	 , 	44057	 ], 
[	44079	 , 	44080	 , 	44081	 ], 
[	44169	 , 	44170	 , 	44171	 ], 
[	44214	 , 	44215	 , 	44216	 ], 
[	44235	 , 	44236	 , 	44237	 ], 
[	44289	 , 	44290	 , 	44291	 ], 
[	44322	 , 	44323	 , 	44324	 ], 
[	44394	 , 	44395	 , 	44396	 ], 
[	44400	 , 	44401	 , 	44402	 ], 
[	44499	 , 	44500	 , 	44501	 ], 
[	44511	 , 	44512	 , 	44513	 ], 
[	44550	 , 	44551	 , 	44552	 ], 
[	44592	 , 	44593	 , 	44594	 ], 
[	44607	 , 	44608	 , 	44609	 ], 
[	44829	 , 	44830	 , 	44831	 ], 
[	44838	 , 	44839	 , 	44840	 ], 
[	44847	 , 	44848	 , 	44849	 ], 
[	44862	 , 	44863	 , 	44864	 ], 
[	44868	 , 	44869	 , 	44870	 ], 
[	44898	 , 	44899	 , 	44900	 ], 
[	44916	 , 	44917	 , 	44918	 ], 
[	44943	 , 	44944	 , 	44945	 ], 
[	44976	 , 	44977	 , 	44978	 ], 
[	44994	 , 	44995	 , 	44996	 ], 
[	45084	 , 	45085	 , 	45086	 ], 
[	45108	 , 	45109	 , 	45110	 ], 
[	45174	 , 	45175	 , 	45176	 ], 
[	45228	 , 	45229	 , 	45230	 ], 
[	45378	 , 	45379	 , 	45380	 ], 
[	45387	 , 	45388	 , 	45389	 ], 
[	45447	 , 	45448	 , 	45449	 ], 
[	45510	 , 	45511	 , 	45512	 ], 
[	45516	 , 	45517	 , 	45518	 ], 
[	45573	 , 	45574	 , 	45575	 ], 
[	45660	 , 	45661	 , 	45662	 ], 
[	45786	 , 	45787	 , 	45788	 ], 
[	45798	 , 	45799	 , 	45800	 ], 
[	45804	 , 	45805	 , 	45806	 ], 
[	45939	 , 	45940	 , 	45941	 ], 
[	45945	 , 	45946	 , 	45947	 ], 
[	45957	 , 	45958	 , 	45959	 ], 
[	45993	 , 	45994	 , 	45995	 ], 
[	45996	 , 	45997	 , 	45998	 ], 
[	46113	 , 	46114	 , 	46115	 ], 
[	46173	 , 	46174	 , 	46175	 ], 
[	46308	 , 	46309	 , 	46310	 ], 
[	46332	 , 	46333	 , 	46334	 ], 
[	46428	 , 	46429	 , 	46430	 ]] 
